Ref	disable	element	style	rank	test	test2	nextstyle1	nextstyle2	class-extra	class	message	note	Valid_occurance	Invalid_occurance	note_prior	note_prior_prior
7.1.3		para	b3		$postsib = 'b'				post	err-para-b3-post-7-1-3	A \\b should not follow a \\b3.	SC 21 Mar: I've rethought this and want to reverse this and 7.1.4 so that a \b should precede the \p or \b3. 	XXD 7.2,3			
7.1.4		para	p		$postsib = 'b'				post	err-para-p-post-7-1-4	A \\b should not follow a \\p.		XXD 17:2,3			
7.2		table			contains(row[1]/cell[1]/char[1]/text(),'Division') and not(preceding-sibling::*[2][name() = 'chapter'])	pre=p b3 b			pre	err-table--pre-7-2	A \\b must precede a \\p or \\b3 paragraph and a Division Box, except at v.1.	SC 21 Mar: As per above note, it should be \b then \p \v then \tr.... But if there is a Part (7.4), the \p \v will be above the Part tr rather than the Division tr.	XXD 7:10			
7.3		table			contains(row[1]/cell[1]/char[1]/text(),'Section') and not(preceding-sibling::*[2][name() = 'chapter'])	pre=p b3 b			pre	err-table--pre-7-3	A \\b must precede a \\p or \\b3 paragraph and a Section Box, except at v.1.	ditto above, but if there is a Division, the \p \v will be above the Division rather than the Section	XXD 7:11			
7.4		table			contains(row[1]/cell[1]/char[1]/text(),'Part') and not(preceding-sibling::*[2][name() = 'chapter'])	pre=p b3 b			pre	err-table--pre-7-4	A \\b must precede a \\p or \\b3 paragraph and a Part Box, except at v.1.	ditto above	XXD 7:12			
7.5		table			contains(row[1]/cell[1]/text(),'Paragraph') and not(preceding-sibling::*[2][name() = 'chapter'])	pre=p b3 b			pre	err-table--pre-7-5	A \\b must precede a \\p \\v and a Paragraph Box, except for verse 1.	ditto above	XXD 7:13			
7.6		table			contains(row[1]/cell[1]/char[1]/text(),'Division') and not(preceding-sibling::*[2][name() = 'chapter'])	post=s5 ntn b b3 p			post	err-table--post-7-6	A \\s5 must follow a \\tr \\tc1 Division if there is no Section Box below it.	SC 22 Mar : messages for 7.6-9 changed.				
7.7		table			contains(row[1]/cell[1]/char[1]/text(),'Section') and not(preceding-sibling::*[2][name() = 'chapter'])	pre=p b3 b			post	err-table--post-7-7	A \\s5 paragraph must follow a \\tr \\tc1 Section if there is no Paragraph Box below it.					
7.8		table			contains(row[1]/cell[1]/char[1]/text(),'Part') and not(preceding-sibling::*[2][name() = 'chapter'])	pre=p b3 b			post	err-table--post-7-8	A \\s5 paragraph must follow a \\tr \\tc1 Part if there is no Division Box below it.					
7.9		table			contains(row[1]/cell[1]/text(),'Paragraph') and not(preceding-sibling::*[2][name() = 'chapter'])	pre=p b3 b			post	err-table--post-7-9	A \\tr Paragraph Box needs a \\p, \\b3, or \\b before it.					
7.10.1		para	p		not($presib = 'c') and $posttable	not($presib = 'b' or ( $presib = 'rem' and $presib2 = 'b'))			pre	err-para-p-pre-7-10-1	When \\tr follows \\p then a \\b shoud precede it (except @ v.1).					
7.10.2		para	b3		not($presib = 'c') and $posttable	not($presib = 'b' or ( $presib = 'rem' and $presib2 = 'b'))			pre	err-para-b3-pre-7-10-2	When \\tr follows \\b3 then a \\b shoud precede it (except @ v.1).					
8.1		para	s5		substring-before(text(),':') != $preverse				mid	err-para-s5-mid-8-1	The chapter number in this \\s5 should match the current chapter number.		XXD 8:1			
8.21		para	s5		not(contains($preverse,'-')) and not(contains(.,'–'))	translate(substring-after(.,':'),$validvletpunc,'') != $preverse			mid	err-para-s5-mid-8-21	The verse number in this \\s5 should match the current verse number.		XXD 8:2			
8.22		para	s5	5	not(contains($preverse,'-')) and contains(.,'–')	not(translate(substring-before(substring-after(.,':'),'–'),$letlc,'')  = $preverse)			mid	err-para-s5-mid-8-22	The first verse number in the range in this \\s5 should match current verse number.		XXD 8:2			SC 5 Dec: Please make the message read: 'This verse part is invalid (a–h allowed)'. Also, the tag error number is wrong (#8.21 s/b #8.22). Also, I added a 'note' column in Instructions and a note on #8 there.
8.23		para	s5		contains($preverse,'-') and contains(.,'–')	not(translate(substring-before(substring-after(.,':'),'–'),$letlc,'')  = substring-before($preverse,'-'))			mid	err-para-s5-mid-8-23	The first verse number in the range in this \\s5 should match the first number of current verse range.		XXD 8:3-5			
8.24	TRUE	para	s5		contains(.,'.')					err-para-s5--8-24	This \\s5 should not contain a period.	SC 5 Dec: This test looks redundant to 8:25. Delete?		-		
8.25		para	s5	10	not(contains(.,':'))				mid	err-para-s5-mid-8-25	This \\s5 must contain a colon between the chapter and verse.		XXD 8:6			
8.26		para	s5		contains($preverse,'-') and not(contains(.,'–'))	not((translate(substring-after(.,':'),$letlc,'') = substring-before($preverse,'-') or  translate(substring-after(.,':'),$letlc,'') > substring-before($preverse,'-')) and ( translate(substring-after(.,':'),$letlc,'') = substring-after($preverse,'-') )or  translate(substring-after(.,':'),$letlc,'') < substring-after($preverse,'-') )			mid	err-para-s5-mid-8-26	The verse number in this \\s5 must be within the current verse range.	SC 16 Dec: Not working	XXD 8:16-17			
8.3		para	s5		string-length(translate(.,$validcvnumbletpunc,'')) > 0				mid	err-para-s5-mid-8-3	This \\s5 reference has invalid character(s) (Numbers, colon, en dash, and letters a–j allowed).	SC 22 Dec: Can we make this go to 10 (a-j) rather than 8 (a-h)? Is that your 'range' field? I changed the message. Also it falsely flags the s5 in XXD 1:11.	XXD 8:18			
8.4.1		cell	tc1		$hasspacecref and $hascvref and not(contains($preverse,'-')) and contains(.,'–') and $notsbxchild	$refcolonvr1 != $preverse			mid	err-cell-tc1-mid-8-4-1	The first verse of the range in this Paragraph Box does not match the preceding verse number.					
8.4.2		cell	tc1		$hascvref and not(contains($preverse,'-'))  and not(contains(.,'–'))	substring-after(text(),':') != $preverse			mid	err-cell-tc1-mid-8-4-2	The verse in this \\tc1 Paragraph Box does not match the preceding verse number.					
8.4.3		char	sbx		$hascvref and not(contains($preverse,'-')) and contains(.,'–')	$refcolonvr1 != $preverse			mid	err-char-sbx-mid-8-4-3	The first verse of the range in this \\sbx does not match the preceding verse number.					
8.4.4		char	sbx		$hascvref and not(contains($preverse,'-'))  and not(contains(.,'–'))	$refcolonv != $preverse			mid	err-char-sbx-mid-8-4-4	The verse in this \\sbx does not match the preceding verse number.					
8.4.5		char	sbx		$hasspacecref  and $hascvref 	$refspacechapcolon != $prechapter			mid	err-char-sbx-mid-8-4-5	The chapter in this \\sbx does not match the preceding verse number.					
8.4.6		cell	tc1		$hasspacecref and $hascvref  and $notsbxchild	$refspacechapcolon != $prechapter			mid	err-cell-tc1-mid-8-4-6	The chapter in this \\tc1 does not match the preceding verse number.	excludes if contains sbx				
8.4.7		char	sbx		$numbfirst and $hascvref	$refchapcolon != $prechapter			mid	err-char-sbx-mid-8-4-7	The chapter in this \\sbx does not match the preceding verse number.					
8.4.8		cell	tc1		$numbfirst and $hascvref and $notsbxchild	$refchapcolon != $prechapter			mid	err-cell-tc1-mid-8-4-8	The chapter in this \\tc1 does not match the preceding verse number.	excludes if contains sbx				
9.1		para			contains(translate(.,$numb,$numbsub),'#:#')	contains(translate(translate(.,$letlc,''),$numb,$numbsub),'#-#')			mid	err-para--mid-9-1	The hyphen in a verse range in this paragraph should be an en dash.	SC 22 Dec: See XXD 1:11, Several hyphens not caught. Also I changed the message.	XXD 9:1-3	-	SC 5 Dec: XXD 1:11 has several examples that should be flagged but are not.	
9.11	TRUE	cell	tc1	8	$hascvref	contains(translate(translate(.,$letlc,''),$numb,$numbsub),'#-#')				err-cell-tc1--9-11	The hyphen in the verse range in this \\tc1 should be an en dash.	SC 22 Dec: I changed the message.	XXD 1:12 & 13 XXD 9:1-3			
9.12	TRUE	char	sbx		$hascvref and contains(translate(translate(.,$letlc,''),$numb,$numbsub),'#-#')					err-char-sbx--9-12	The hyphen in the verse range in this \\sbx should be an en dash.	SC 22 Dec: yes, delete this test.	XXD 9:1-3		SC 15 Dec: Since rule 9.11 and 9.12 catch the mistake at XXD 1:13, maybe we don't need this rule?	
9.13	TRUE	para	n1		$hascvref	contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-$') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-#') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'#-#')				err-para-n1--9-13	The hyphen in a range in this paragraph should be an en dash.	SC 22 Dec: not working.	XXD 1:11			
9.14	TRUE	para	n2		$hascvref	contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-$') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-#') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'#-#')				err-para-n2--9-14	The hyphen in a range in this paragraph should be an en dash.		XXD 1:11			
9.15	TRUE	para	n3		$hascvref	contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-$') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-#') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'#-#')				err-para-n3--9-15	The hyphen in a range in this paragraph should be an en dash.		XXD 1:11			
9.16	TRUE	para	s5	8	$hascvref	contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-$') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'$-#') or contains(translate(.,$validcvnumblet,$validcvnumbletsub),'#-#')				err-para-s5--9-16	The hyphen in a range in this paragraph should be an en dash.		XXD 1:11			
9.17	TRUE	para	ntn		$hascvref	contains(translate(.,$validcvnumblet,$validcvnumbletsub),'#-#')				err-para-ntn--9-17	The hyphen in a range in this paragraph should be an en dash.					
9.2		verse	v		contains(@number,'–')				mid	err-verse-v-mid-9-2	The en dash in the verse range in this \\v should be a hyphen.	SC 22 Dec: I changed the message.	XXD 9:1-3			
9.3		verse	v		contains(translate(@number,$validcvnumblet,$validcvnumbletsub),'#$-#') or contains(translate(@number,$validcvnumblet,$validcvnumbletsub),'#$')				mid	err-verse-v-mid-9-3	A \\v cannot have verse parts in it.	SC 22 Dec: Working. Changed message.	XXD 9:1-3		SC 5 Dec: This test is not working, see XXD 1:20. 	
9.4	TRUE	verse	v		contains(translate(@number,$validcvnumblet,$validcvnumbletsub)),'#$')					err-verse-v--9-4	A verse number can't have a verse part letter unless it is in a range.	SC 22 Dec: OK, it looks like rule 9.3 catches all the scenarios I was thinking of.		-	SC 16 Dec: Paratext does not want a letter anywhere in the verse field after the \v. Maybe make 9:3 more general to not allow a letter anywhere in the verse field? Actually, the only allowable characters are digits and the hyphen (between two sets of digits, not at the end, i.e., 23-, or at the beginning).	
9.5		cell			contains(translate(text(),$numb,$numbsub),'#:#')	contains(translate(translate(.,$letlc,''),$numb,$numbsub),'#-#')			mid	err-cell--mid-9-5	The hyphen in a verse range in this \\tr \\tc1 should be an en dash.					
9.6		char			contains(translate(.,$numb,$numbsub),'#:#')	contains(translate(translate(.,$letlc,''),$numb,$numbsub),'#-#')			mid	err-char--mid-9-6	The hyphen in a verse range in this character mark up should be an en dash.					
10.1		para	n1	5	$counttec > 1				mid	err-para-n1-mid-10-1	There should be only one \\tec per \\n1 paragraph.		XXD 10:1 first \n1			
10.1.2		para	n2	5	$counttec > 1				mid	err-para-n2-mid-10-1-2	There not should be two or more \\tec in a \\n2 paragraph.		XXD 10:1 first \n2			
10.1.3		para	n3	5	$counttec > 1				mid	err-para-n3-mid-10-1-3	There should be only one \\tec per \\n3 paragraph.		XXD 10:1 first \n3			
10.1.4		para	n1	5	$counttec= 0				mid	err-para-n1-mid-10-1-4	This paragraph is missing a \\tec ...\\tec*	SC 16 Dec: edited the message	XXD 10:1 second \n1			
10.1.5		para	n3	5	$counttec = 0				mid	err-para-n3-mid-10-1-5	This paragraph is missing a \\tec ...\\tec*	SC 16 Dec: edited the message	XXD 10:1 second \n3			
10.2.1		para	n1		not(node()[1][@style = 'tec']) and $counttec = 1				mid	err-para-n1-mid-10-2-1	The \\tec ...\\tec* markup should be at the start of the \\n1 paragraph.	(SC 21 Mar: Edited message, changing 'n3' > 'n1')	XXD 10:2			
10.2.2		para	n3	5	node()[1][@style = 'tec'] and $counttec = 1	not(contains(translate(node()[1][@style = 'tec']/text(),$letlc,$letsub),'$:'))			mid	err-para-n3-mid-10-2-2	There should be text in \\tec formatting at the beginning of this paragraph		XXD 10:2 last \n3			
10.31		char	tec	5	$lastchar = ' '				mid	err-char-tec-mid-10-31	The last character of this \\tec should be a colon, not a space.		XXD 10:3 first two \n1			
10.32		char	tec	3	not($lastchar = ':')				mid	err-char-tec-mid-10-32	The last character of this character markup \\tec should be a colon.		XXD 10:3 last two \n1			
10.33	TRUE	char	tec		not(contains(text()[last()],':'))				mid	err-char-tec-mid-10-33	This \tec does not contain an ending colon.	SC 16 Dec: This test seems redundant with 10:32		-		
10.4		char	trs		not(preceding-sibling::*[@style = 'tec']) and not(parent::*[@style = 'n2'])				mid	err-char-trs-mid-10-4	A \\tec should precede this \\trs in the paragraph.	SC 23 Mar: Caught by #10.6	XXD 10:4			
10.5	TRUE	para	n1		contains(.,char[@style = 'tei'])				mid	err-para-n1-mid-10-5	Any repeat of the words found in \\tec should be in \\trs not in \\tei	this is non specific check		-		
10.6		char	trs		not(contains(preceding::*[@style = 'tec'][1],.))				mid	err-char-trs-mid-10-6	The word/s in this \\trs are not found in the closest preceding \\tec		XXD 10:4,6			
11.1		char	tec		translate(substring(.,1,1),$invalidtecfirstpunc,'%%') = '%'				mid	err-char-tec-mid-11-1	The first character should not be punctuation unless you are specifically talking about that punctuation	(SC 21 Mar: message changed)	XXD 1:22		SC 5 Dec: not working. See XXD  1:22	
11.2		char	tec		translate($lastchar2,$invalidtecendpunc,$invalidtecendpuncsub) = '%'				mid	err-char-tec-mid-11-2	The last character before the colon should not be punctuation unless it is a question or exclamation mark.	SC 5 Dec: not working. See XXD  1:23	XXD 1:23			
11.2.1	TRUE	char	tec	5	contains(.,$sq)				mid	err-char-tec-mid-11-2-1	This \\tec contains a straight single quote.	see 26.2				
11.2.2	TRUE	char	tec	5	contains(.,$dq)				mid	err-char-tec-mid-11-2-2	This \\tec contains a straight double quote.	see 26.2				
12.1		para	n1		child::*[@style = 'tec'] and contains($pren1tec,$curtec)	$pres5 < $pren1			mid	err-para-n1-mid-12-1	The contents of this \\n1 \\tec is a portion of the previous \\n1 \\tec. Perhaps this should be an \\n2?	SC 16 Dec: message wording changed.	XXD 1:25		SC 5 Dec: not working. See XXD  1:24-6	
12.2		para	n2	8	child::*[@style = 'tec'] and contains($pren2tec,$curtec)	$pren1 < $pren2			mid	err-para-n2-mid-12-2	The contents of this \\n2 \\tec is a portion of the previous \\n2 \\tec. Perhaps this should be an \\n3?	SC 22 Dec: This test needs to look back only as far as the previous \n1. See 1:11, second \n2.	XXD 1:26		SC 16 Dec: message wording changed.	
12.3	TRUE	para	n3	3	child::*[@style = 'tec'] and contains($pren3tec,$curtec)	$pres5 < $pren3				err-para-n3--12-3	The contents of this \\n3 \\tec should not be in the previous \\n3 \\tec	SC 16 Dec: Remove this test. Sometimes we will get repeats here because there is no n4.		-		
12.4	TRUE	para	n1		not(contains(*[@style = 'tec'][1],following-sibling::*[@style = 'n2'])/*[@style = 'tec'])					err-para-n1--12-4	nothing			-		
12.5	TRUE	para	n2		not(contains(*[@style = 'tec'][1],following-sibling::*[@style = 'n3'])/*[@style = 'tec'])					err-para-n2--12-5	nothing			-		
12.6		para	n3	5	child::*[@style = 'tec'] and not(contains($pren2tec,$curtec) or contains($pren1tec,$curtec))	$pres5 < $pren2 and $pres5 < $pren1			mid	err-para-n3-mid-12-6	The contents of this \\n3 \\tec is not found in the preceding  \\n2 or preceding \\n1 \\tec.	SC 16 Dec: In XXD 12:5, this test is going back to the previous verse. This test should only look back as far as the \s5. I think this needs to change for all the 12.x tests.	XXD 12:2			
12.7		para	n2	5	child::*[@style = 'tec'] and not(contains($pren1tec,$curtec))	$pres5 < $pren1			mid	err-para-n2-mid-12-7	The contents of this \\n2 \\tec is not found in the preceding  \\n1 \\tec.	SC: 16 Dec: not working	XXD 1:26,27			
12.8.1		para	n2		$pres5 > $pren1	child::*[@style = 'tec']			pre	err-para-n2-pre-12-8-1	There is no \\n1 preceding this \\n2. It should be an \\n1.	SC 20 Dec: changed message	XXD 12:4		SC: 16 Dec: added test at 12:4, not working	
12.8.2		para	n3	5	$pres5 > $pren2				pre	err-para-n3-pre-12-8-2	The \\n3 occurs before any \\n2 in this \\s5 note group	SC: 16 Dec: added test at 12:5, not working	XXD 12:5; 12.7			
12.8.3		para	n3		not(contains($pren1tec,$curtec))	$pres5 < $pren1			pre	err-para-n3-pre-12-8-3	This should be an \\n1 paragraph since the content is not found in the preceding \\n1 \\tec.		XXD 12:6			
13.1	TRUE	para	n3		not(*[@style = 'tec'])					err-para-n3--13-1	There should be a \\tec character style in this \\n3 paragraph	SC 5 Dec: This seems redundant with 13.2. Perhaps better would be to test for not two tec in one paragraph, like 10.1.		-		
13.2	TRUE	para	n3		not(node()[1] = *[@style = 'tec'])					err-para-n3--13-2	There should be text in \\tec formatting at the beginning of this paragraph	SC 5 Dec: Please make this message read: 'There should be text in \\tec formatting at the beginning of this paragraph'.		-		
14.1		para	n1		post=n1 n2 n3 ntn qp b b2 b3 p s5 li1 hb1 s3 c gra				post	err-para-n1-post-14-1	Only these paragraphs: \\n1 \\n2 \\n3 \\ntn \\qp \\b \\b2 \\b3 \\p \\s5 \\li1 \\hb1 \\s3 \\gra and \\c are allowed after a \\n1	SC 21 Mar: Please add gra for allowed paragraphs here.	XXD 14:1			
14.2		para	qp		preceding-sibling::*[1][@style = 'qp']				pre	err-para-qp-pre-14-2	Two \\qp paragraphs, one after the other, are not allowed, unless it is one example with two paragraphs	SC 5 Dec: Please make this message read: 'Two \\qp paragraphs, one after the other, are not allowed, unless it is one example with two paragraphs'.	XXD 14:1			
17.1.1		char	tbb		text() = '_'					err-char-tbb--17-1-1	This \tbb __\tbb* has less than the required 2 underscore characers.	SC 5 Dec: not working. See XXD  1:27	XXD 1:27			
17.1.2		char	tbb		text() = '___' or text() = '____'				mid	err-char-tbb-mid-17-1-2	This \tbb __\tbb* has more than 2 underscore characers.		XXD 1:27			
17.2		char	tbb	5	substring(preceding-sibling::node()[1],string-length(preceding-sibling::node()[1]),1) = ' '				pre	err-char-tbb-pre-17-2	There should not be a space before a \tbb SFM	SC 5 Dec: not working. See XXD  1:28. Also for 17.3	XXD 1:28			
17.3		char	tbb	10	substring(following-sibling::node()[1],1,1) = ' '				post	err-char-tbb-post-17-3	There should not be a space after a \tbb* SFM		XXD 1:28			
18.1		para	ntn		pre=s3 s5 ntn tr ntn				pre	err-para-ntn-pre-18-1	An \\ntn should be preceeded by a \\s3 or \\s5 or \\tr or \\ntn.	SC 20 Dec: Incorrect flag on second ntn, 1:29. So we need to add qp and qns to allowable paragraphs. (21 Dec) Changed 'an' to 'An' in message.	XXD 18:29-30			
19.1		para	s3	6	not(contains(text(),'General Comment on'))				mid	err-para-s3-mid-19-1	An \\s3 paragraph always starts with `General Comment on`	SC 21 Dec: Pending discussion by TN team as to whether 'comment' should be capitalized or not.	XXD 19:1		SC 2 Dec: @Neh 7:5b the text is correct but I still get the tag error. Also, the message should read 'An \\s3 paragraph always...'.	
19.2		para	s3	6	not(contains(translate(.,$numb,$numbsub),'#:#'))				mid	err-para-s3-mid-19-2	This paragraph is missing a valid chapter verse reference, or the colon is missing.	SC 21 Dec: @19:2b, the third GC is incorrect. In GC verse refs the verse part, if present in s5, must be included in the GC verse ref.	XXD 19:1			
19.3		para	s3	5	substring-before(translate(text(),concat($letulc,' '),'') ,':') != preceding::chapter[1]/@number				mid	err-para-s3-mid-19-3	The chapter number in this \\s3 does not match the preceding \\c number.		XXD 19:1			
19.4		para	s3		not(contains(substring-after(text(),':'),'–')) and not(contains(substring-after(text(),':'),'-'))	translate($refcolonv,$validvletpunc,'') != $preverse			mid	err-para-s3-mid-19-4	The verse number in this \\s3 does not match the preceding \\v number.	SC 21 Dec: Flagging 1st GC under 19:1b when it shouldn't.	XXD 19:1		SC 5 Dec: This seems to be catching the hyphen, but the message then needs to read: 'The hyphen in this \\s3 needs to be an en dash'	
19.5		para	s3		contains(translate($refcolonv,$validvlet,$validvletsub),'$–$')	translate($refcolonv,$validvletpunc,'') != $preverse			mid	err-para-s3-mid-19-5	The verse number in this \\s3 does not match the preceding \\v number.		XXD 19:2			
19.6		para	s3		(contains(translate($refcolonv,$numb,$numbsub),'#–#')  and (translate($lastchar,$numb,$numbsub) = '#')) or (contains(translate($refcolonv,$validcvnumblet,$validcvnumbletsub),'#$–#')  and (translate($lastchar,$numb,$numbsub) = '#'))	not(substring-after($refcolonv,'–') = $preverse)			mid	err-para-s3-mid-19-6	The last verse number in the range in this \\s3 does not match the preceding \\v number.		XXD 19:2			
19.7		para	s3		translate($lastchar,$validvlet,$validvletsub) = '$'	substring(text(),string-length(text()),1) != substring(preceding::*[@style = 's5'][1]/text(),string-length(preceding::*[@style = 's5'][1]/text()),1)			mid	err-para-s3-mid-19-7	The ending verse part does not match the previous \\s5 verse part.	SC 21 Dec: Changed message. Otherwise OK.	XXD 19:2		2022-11-16 won't handle this range 5:6c-7==fixed now, 2022-12-16 test okay	
19.8		para	s3		post=ntn				mid	err-para-s3-mid-19-8	An \\s3 can only be followed by an \\ntn		XXD 19:2			
20.3		char	tec		*[@style = 'f']				mid	err-char-tec-mid-20-3	A \\tec cannot contain a \\f ...\\f*	SC 21 Dec: See 1:32 third example. This is a new test maybe?	XXD 1:32		SC 6 Dec: not working. See XXD 1:32	
22.1		figure	fig	8	not($graparent)				pre	err-figure-fig-pre-22-1	This is not an \\gra paragraph. A \\fig must only occur in a \\gra paragraph	SC 21 Dec: Pending approval from the boss, which I expect he will approve, \fig-s are now in \gra parapgraphs, not \ntn-s. This may affect most of the 22.x tests (and XXD 22 checks).	XXD 22:1			
22.11		para		5	*[@style = 'fig']	not(@style = 'gra')			mid	err-para--mid-22-11	This is not an \\gra paragraph. A \\fig must only occur in a \\gra paragraph	IM 2023-02-28 22.1 is working so this is not needed now.				
																
22.2		para	gra	8	$countfig + $countf = 2	$countnode != 2			mid	err-para-gra-mid-22-2	This \\gra has all the required elements of \\fig, and a footnote but also has some other markup, extra spaces or text.	SC 6 Dec: This test does not seem to be working. Please make the message: 'This \\ntn must only have a \\fig and a footnote'.	XXD 22:2			
22.2.1		figure	fig		$curpos != 1				pre	err-figure-fig-pre-22-2-1	The \\fig must be the first item in a \\gra paragraph	SC 6 Dec: This test does not seem to be working. Please make the message: 'This \\ntn must only have a \\fig and a footnote'.	XXD 22:2			
22.2.2	TRUE	para	gra		$countfig + $countf = 2	$nodecount != 2				err-para-gra--22-2-2	This \\gra has all the required elements of \\fig, and a footnote but also has some other markup, extra spaces or text.	same as 22.2		-		
22.3		note	f		$graparent	not(preceding-sibling::*[1][@style = 'fig'] )			pre	err-note-f-pre-22-3	This \\f must have one \\fig before it.	SC 6 Dec: Let's make the message say 'There should be not space or text between the footnote and the \\fig*'.	XXD 22:3-4			
